DEBUG:root:OPA DEU RUIM 
DEBUG:root:OPA DEU RUIM 
DEBUG:root:OPA DEU RUIM 
WARNING:root:Tentativa de divisão por zero
DEBUG:2023-04-07 20:48:49,471:OPA DEU RUIM 
WARNING:2023-04-07 20:48:51,729:Tentativa de divisão por zero
DEBUG 2023-04-07 20:49:08,627 OPA DEU RUIM 
DEBUG => 2023-04-07 20:49:24,837 => OPA DEU RUIM 
DEBUG 2023-04-07 20:51:01,499 OPA DEU RUIM 
WARNING 2023-04-07 21:04:57,885 Tentativa de divisão por zero
WARNING 2023-04-07 21:05:22,500 Tentativa de divisão por zero
WARNING 2023-04-07 21:11:02,654 Tentativa de divisão por zero
WARNING 2023-04-07 21:11:32,834 Tentativa de divisão por zero
WARNING 2023-04-07 21:12:45,481 Tentativa de divisão por zero
WARNING 2023-04-07 21:24:55,606 loggings Tentativa de divisão por zero
